# Core Dependencies
Django>=4.2.0,<4.3.0
django-environ>=0.11.2,<0.12.0
whitenoise>=6.5.0,<6.6.0
django-notifications-hq>=1.8.3,<1.9.0

# ASGI and Async Support
uvicorn[standard]>=0.24.0,<0.25.0
asgiref>=3.7.0,<3.8.0
channels>=4.0.0,<5.0.0

# Face Recognition and AI
opencv-contrib-python>=4.8.0,<4.9.0
facenet-pytorch>=0.2.1,<0.3.0

# insightface>=0.7.3,<0.8.0

# torch and torchvision are installed as CPU-only wheels
numpy>=1.24.0,<2.0.0
Pillow>=10.0.0,<11.0.0

# Vector Database
pymilvus>=2.3.0,<2.4.0

# Performance and Monitoring
psutil>=5.9.0,<5.10.0

# HTTP Client
requests>=2.31.0,<2.32.0

# Redis and Caching
redis>=4.5.0,<4.6.0
django-redis>=5.3.0,<5.4.0

# Background Tasks
celery>=5.3.0,<5.4.0
django-celery-beat>=2.5.0,<2.6.0

# PDF Rendering
xhtml2pdf>=0.2.15,<0.3.0

# Map visualization
folium>=0.14.0,<0.16.0

# Database
psycopg2-binary>=2.9.0,<2.10.0
dj-database-url>=2.1.0,<2.2.0

# Production Server
gunicorn>=21.2.0,<22.0.0
gevent>=23.9.0,<24.0.0

# Development and Testing
pytest>=7.0.0,<7.1.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-django>=4.5.0,<4.6.0
